"repo";"org";"committer";"date";"url";"sha"
"hammer-bro";"Albatoss";"Usr45";"2017-08-17T23:12:42Z";"https://api.github.com/repos/Albatoss/hammer-bro/commits/7bfd66a27126c6c05449ee177691a969cb936fdc";"040e92e96367dbd326517bb88acf882d3eb77612"
"king-koopa";"Albatoss";"Hollywood";"2019-02-01T20:56:17Z";"https://api.github.com/repos/Albatoss/king-koopa/commits/73907e9302b9380630198e4b29a209f3c97b3f2e";"d6c77f2999fb05d721d25f510ddc13697c5f0d9f"
"king-koopa";"Albatoss";"Hollywood";"2018-08-16T18:43:16Z";"https://api.github.com/repos/Albatoss/king-koopa/commits/b4302d0234e364e3ebfeeccfcc34a5274f013cd5";"9059f2e85cc7a77351b2db895afc174af89e8e31"
"king-koopa";"Albatoss";"Hollywood";"2018-08-16T18:39:25Z";"https://api.github.com/repos/Albatoss/king-koopa/commits/6484b8e2d885ab42fb40df33333cbc1a4a24294a";"5a987e5ac61afcf50750892ad944bdd52537bdba"
"king-koopa";"Albatoss";"Usr45";"2017-08-17T23:11:56Z";"https://api.github.com/repos/Albatoss/king-koopa/commits/4218049cbb7165fcd87a9b59764d2ef286756bfb";"10499dc1637ed9223a88cfecf1063d180e33f707"
"Mario";"Albatoss";"Hollywood";"2018-07-02T23:22:17Z";"https://api.github.com/repos/Albatoss/Mario/commits/16e639a4d719ffd06c29fd5d50eded894c4f5990";"2b8d167d4ae1ecdfaf16bc9236c7ba9b053fc4c8"
"merge-test";"Albatoss";"Hollywood";"2018-08-08T19:30:39Z";"https://api.github.com/repos/Albatoss/merge-test/commits/a9eff9161aeac7a0cde0b2ecc43729506f4b42a7";"4718644d61378c29750fc0e1b90293270d78ed87"
"merge-test";"Albatoss";"Hollywood";"2018-07-31T00:12:41Z";"https://api.github.com/repos/Albatoss/merge-test/commits/bc1f63fad7c9a3e4613abd5abb9446706b8614a0";"dd56c02bd8d4a84a926fd421a4929a9f551fb129"
"merge-test";"Albatoss";"Hollywood";"2018-07-31T00:09:38Z";"https://api.github.com/repos/Albatoss/merge-test/commits/6502ad67e1963fb2ae6d5fa3d5ef89321d905be8";"d2470f8362a57bf529f61e78c283386ed80fbe28"
"merge-test";"Albatoss";"Hollywood";"2018-07-31T00:06:45Z";"https://api.github.com/repos/Albatoss/merge-test/commits/3f9abcdcd23e06f5b07d26d01df83a5009d7dd88";"bfc866a32120b7df806523b28fa56a22766e607e"
"org-settings";"Albatoss";"Hollywood";"2018-06-26T20:11:53Z";"https://api.github.com/repos/Albatoss/org-settings/commits/871c256780ff5335cc6b0fdd5f87148cbf64f34b";"daf0ac3a2321b51bde32a72165d21552da5a60fe"
"org-settings";"Albatoss";"Hollywood";"2018-06-26T19:12:02Z";"https://api.github.com/repos/Albatoss/org-settings/commits/c72224cd80e7074510389c055aaab585a936656a";"5e8950abd47ca717de0d1461ba9ca82ebaeccd8f"
"org-settings";"Albatoss";"Hollywood";"2018-05-10T18:23:33Z";"https://api.github.com/repos/Albatoss/org-settings/commits/2f0af50c24b759bddedef300ed0e2f992958660a";"90f95792db1c648bc8792825b6d4e6908365b1b8"
"org-settings";"Albatoss";"Hollywood";"2018-05-10T18:18:04Z";"https://api.github.com/repos/Albatoss/org-settings/commits/de0579f14d7445d6a62b2b9859baee93654e5d95";"004513a696ad4a84edc08e58bf825504b7395fb2"
"org-settings";"Albatoss";"Hollywood";"2018-05-10T18:14:24Z";"https://api.github.com/repos/Albatoss/org-settings/commits/009940e9a27ffb326cb78f870baa6e56af07dd8a";"72b7b507d097573075a39590fe497d93e324d0ad"
"org-settings";"Albatoss";"Hollywood";"2018-05-10T18:05:34Z";"https://api.github.com/repos/Albatoss/org-settings/commits/e918f00cb3fcd500d82c294c9d05ba081f8c230f";"9748f7951ddafa03841f02455014454500b5ad00"
"org-settings";"Albatoss";"Hollywood";"2018-05-10T18:05:18Z";"https://api.github.com/repos/Albatoss/org-settings/commits/ea81a001fd025d7f024c7751232a763b0a909c13";"1efb47cd5a35774faa160178d08834641b911f57"
"org-settings";"Albatoss";"Hollywood";"2018-05-01T19:51:09Z";"https://api.github.com/repos/Albatoss/org-settings/commits/407eb22e4107fffc1f9b1bb3e9f3f1f07ef98e72";"27459c47e4a74c2ef98426a28e5a54994c8e269d"
"org-settings";"Albatoss";"Hollywood";"2018-05-01T18:16:26Z";"https://api.github.com/repos/Albatoss/org-settings/commits/6c4c2b225f71777ba379caa47a55c3b557b6b3d4";"84f22000b811d802438a6bcf1d8e4e7abb589933"
"org-settings";"Albatoss";"Hollywood";"2018-05-01T18:15:48Z";"https://api.github.com/repos/Albatoss/org-settings/commits/2653c7ea303390dae01922e80f929f57943f072b";"07da7a1bc5ac41410a9ebe4b50d5500c15a1ee67"
"org-settings";"Albatoss";"Hollywood";"2018-05-01T18:02:22Z";"https://api.github.com/repos/Albatoss/org-settings/commits/49522e99ad0dca8a43b9ee0230ce38c8e53df0fc";"0c09af0a578cbf60a0face4da7a8c6a42661d2fb"
"org-settings";"Albatoss";"Hollywood";"2018-05-01T17:51:06Z";"https://api.github.com/repos/Albatoss/org-settings/commits/534bb52a79b56a2fba0fb79da9c57753dea6546d";"aec3e6cfd4e3f7b3eaeb7fd424078240b3d39774"
"org-settings";"Albatoss";"Hollywood";"2018-01-17T22:32:21Z";"https://api.github.com/repos/Albatoss/org-settings/commits/613b1c85be8ae05935c1cf5441c958958ba29cb3";"5fb679a80c8edb8019bec317cf312dcc42a6675d"
"org-settings";"Albatoss";"Hollywood";"2018-01-17T22:31:07Z";"https://api.github.com/repos/Albatoss/org-settings/commits/c297b7d6e02c3d6c584f9b6a1ce3769d3a19dd5b";"bf645d0383a4967c22f8fe92b2339f7c9ba1d38b"
"org-settings";"Albatoss";"Hollywood";"2018-01-17T22:30:34Z";"https://api.github.com/repos/Albatoss/org-settings/commits/45a4fbf8c6eb000ed5d54ed13c716d159d4842d5";"17323e4d31d031a66fdf5c5b5dd777acddc82ff6"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T16:13:03Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/6d714887972d43179ab44b94db9d08493f909cbb";"62f58a76b79e177f45e841adfbfe3f62891490de"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T16:11:53Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/f9d3c63b42a4b82b16a1e882801294c812631dc5";"62f58a76b79e177f45e841adfbfe3f62891490de"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T16:11:39Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/0461ce7930ac8013a81af23b94bed814b0e6a4ef";"040074c35fc2e5576d53316a8805cd7d016e5347"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:53:47Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/f3e283e20de93691db388cd0c8be709a96bb9507";"b7fd618bf622b4c8320fba418db6b54e95d8f88e"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:51:50Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/f371c0483b35441eaaef0e23d7ee55a0705d2713";"b7fd618bf622b4c8320fba418db6b54e95d8f88e"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:49:09Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/8c6f09c95b2e3cc183dec614588e637adbea62ed";"5e7f7b50dc87a00b11958b5dc5493edc2c475d5d"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:48:40Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/226454ebd5929a8182a51030b0df7a56dc8657d9";"e56b12659abc21c0e162531ba3dbcd6d5dc2c658"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:41:10Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/b5a52ffb1f81fe8c89334b0a9bca70c552028f8b";"37c8533ca4bf1021d24b820e8aa87b10e9a5ad0f"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:35:54Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/255751e77e6f335e72bf151b37df70cd1d0a23d1";"50668d79bef9cf6325376ddb2c6557e8c06f3fa8"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:33:58Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/b93f9124c2f3f86c3b7879a67a5a3c81f04b1d99";"f7552a01c34343d6e4e9f131ec3d28ccbc60fca3"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:31:40Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/1c089f3fae5e544645cd014d24e76445292a5139";"194a49c9fd3fa7298e640b96a5fe63fec0ec8cc2"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:30:53Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/5baff105190051c43da93ed93b0038c91cec69f6";"339aa2b978b74d954dd2e932c7d0ef4e099be61a"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T15:30:37Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/cee78fa0acd8b5c40285e8965e95d923a03f62a2";"339aa2b978b74d954dd2e932c7d0ef4e099be61a"
"branching-strategies";"Hollywood";"Usr45";"2018-08-09T15:28:15Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/88a5d523f5100830e9e7dfa53bfe65dcaa19e179";"194a49c9fd3fa7298e640b96a5fe63fec0ec8cc2"
"branching-strategies";"Hollywood";"Hollywood";"2018-08-09T14:48:35Z";"https://api.github.com/repos/Hollywood/branching-strategies/commits/75d82689edb243c7b77bd341eaf4145031a20371";"3beddf988c42d405a0ec4d6f68a9dcaea3d5f5d1"
